date,area,hour,kwh,day_of_week,month
2026-01-21,A4,16,20.1,2,1
2026-01-21,A4,18,35.48,2,1
2026-01-21,A4,20,74.83,2,1
2026-01-21,A4,22,62.88,2,1
2026-01-21,A5,0,91.14,2,1
2026-01-21,A5,2,71.43,2,1
2026-01-21,A5,4,37.81,2,1
2026-01-21,A5,6,41.11,2,1
2026-01-21,A5,8,31.92,2,1
2026-01-21,A5,10,34.17,2,1
2026-01-21,A5,12,23.6,2,1
2026-01-21,A5,14,18.03,2,1
2026-01-21,A5,16,16.86,2,1
2026-01-21,A5,18,43.22,2,1
2026-01-21,A5,20,82.45,2,1
2026-01-21,A5,22,77.55,2,1
2026-01-21,A6,0,80.46,2,1
2026-01-21,A6,2,62.05,2,1
2026-01-21,A6,4,31.47,2,1
2026-01-21,A6,6,49.01,2,1
2026-01-21,A6,8,38.06,2,1
2026-01-21,A6,10,38.5,2,1
2026-01-21,A6,12,23.98,2,1
2026-01-21,A6,14,21.67,2,1
2026-01-21,A6,16,21.37,2,1
2026-01-21,A6,18,52.99,2,1
2026-01-21,A6,20,63.24,2,1
2026-01-21,A6,22,79.74,2,1
2026-01-21,B1,0,15.13,2,1
2026-01-21,B1,2,15.6,2,1
2026-01-21,B1,4,18.44,2,1
2026-01-21,B1,6,16.14,2,1
2026-01-21,B1,8,37.83,2,1
2026-01-21,B1,10,92.87,2,1
2026-01-21,B1,12,75.62,2,1
2026-01-21,B1,14,69.93,2,1
2026-01-21,B1,16,29.51,2,1
2026-01-21,B1,18,24.68,2,1
2026-01-21,B1,20,45.8,2,1
2026-01-21,B1,22,29.21,2,1
2026-01-21,B2,0,14.5,2,1
2026-01-21,B2,2,14.38,2,1
2026-01-21,B2,4,15.69,2,1
2026-01-21,B2,6,16.84,2,1
2026-01-21,B2,8,39.52,2,1
2026-01-21,B2,10,73.0,2,1
2026-01-21,B2,12,77.99,2,1
2026-01-21,B2,14,83.39,2,1
2026-01-21,B2,16,33.69,2,1
2026-01-21,B2,18,43.44,2,1
2026-01-21,B2,20,37.58,2,1
2026-01-21,B2,22,38.86,2,1
2026-01-21,B3,0,16.49,2,1
2026-01-21,B3,2,17.64,2,1
2026-01-21,B3,4,15.41,2,1
2026-01-21,B3,6,12.08,2,1
2026-01-21,B3,8,37.1,2,1
2026-01-21,B3,10,72.18,2,1
2026-01-21,B3,12,73.66,2,1
2026-01-21,B3,14,87.04,2,1
2026-01-21,B3,16,41.5,2,1
2026-01-21,B3,18,35.11,2,1
2026-01-21,B3,20,36.62,2,1
2026-01-21,B3,22,43.94,2,1
2026-01-21,C1,0,72.53,2,1
2026-01-21,C1,2,97.32,2,1
2026-01-21,C1,4,43.39,2,1
2026-01-21,C1,6,29.44,2,1
2026-01-21,C1,8,44.52,2,1
2026-01-21,C1,10,42.29,2,1
2026-01-21,C1,12,23.87,2,1
2026-01-21,C1,14,22.02,2,1
2026-01-21,C1,16,19.58,2,1
2026-01-21,C1,18,32.65,2,1
2026-01-21,C1,20,67.81,2,1
2026-01-21,C1,22,61.07,2,1
2026-01-21,C2,0,63.9,2,1
2026-01-21,C2,2,76.18,2,1
2026-01-21,C2,4,50.02,2,1
2026-01-21,C2,6,42.37,2,1
2026-01-21,C2,8,32.82,2,1
2026-01-21,C2,10,42.67,2,1
2026-01-21,C2,12,23.59,2,1
2026-01-21,C2,14,18.17,2,1
2026-01-21,C2,16,19.6,2,1
2026-01-21,C2,18,40.09,2,1
2026-01-21,C2,20,61.76,2,1
2026-01-21,C2,22,76.81,2,1
2026-01-21,C3,0,68.73,2,1
2026-01-21,C3,2,74.41,2,1
2026-01-21,C3,4,34.68,2,1
2026-01-21,C3,6,37.38,2,1
2026-01-21,C3,8,44.33,2,1
2026-01-21,C3,10,37.76,2,1
2026-01-21,C3,12,25.18,2,1
2026-01-21,C3,14,18.8,2,1
2026-01-21,C3,16,20.67,2,1
2026-01-21,C3,18,45.6,2,1
2026-01-21,C3,20,55.11,2,1
2026-01-21,C3,22,51.51,2,1
2026-01-21,C4,0,53.98,2,1
2026-01-21,C4,2,83.26,2,1
2026-01-21,C4,4,36.69,2,1
2026-01-21,C4,6,55.35,2,1
2026-01-21,C4,8,36.61,2,1
2026-01-21,C4,10,41.11,2,1
2026-01-21,C4,12,24.63,2,1
2026-01-21,C4,14,26.02,2,1
2026-01-21,C4,16,26.18,2,1
2026-01-21,C4,18,47.25,2,1
2026-01-21,C4,20,80.75,2,1
2026-01-21,C4,22,76.22,2,1
2026-01-21,C5,0,78.17,2,1
2026-01-21,C5,2,64.21,2,1
2026-01-21,C5,4,35.09,2,1
2026-01-21,C5,6,39.98,2,1
2026-01-21,C5,8,38.98,2,1
2026-01-21,C5,10,37.28,2,1
2026-01-21,C5,12,22.09,2,1
2026-01-21,C5,14,22.87,2,1
2026-01-21,C5,16,20.27,2,1
2026-01-21,C5,18,48.87,2,1
2026-01-21,C5,20,58.01,2,1
2026-01-21,C5,22,67.97,2,1
2026-01-21,C6,0,62.47,2,1
2026-01-21,C6,2,50.4,2,1
2026-01-21,C6,4,39.5,2,1
2026-01-21,C6,6,39.27,2,1
2026-01-21,C6,8,49.08,2,1
2026-01-21,C6,10,43.78,2,1
2026-01-21,C6,12,16.93,2,1
2026-01-21,C6,14,25.56,2,1
2026-01-21,C6,16,23.66,2,1
2026-01-21,C6,18,43.49,2,1
2026-01-21,C6,20,67.62,2,1
2026-01-21,C6,22,59.93,2,1
2026-01-21,Common Area,0,66.09,2,1
2026-01-21,Common Area,2,81.43,2,1
2026-01-21,Common Area,4,51.31,2,1
2026-01-21,Common Area,6,49.26,2,1
2026-01-21,Common Area,8,37.07,2,1
2026-01-21,Common Area,10,33.28,2,1
2026-01-21,Common Area,12,20.42,2,1
2026-01-21,Common Area,14,14.69,2,1
2026-01-21,Common Area,16,20.97,2,1
2026-01-21,Common Area,18,39.11,2,1
2026-01-21,Common Area,20,65.11,2,1
2026-01-21,Common Area,22,53.26,2,1
2026-01-22,A1,0,75.39,3,1
2026-01-22,A1,2,64.41,3,1
2026-01-22,A1,4,32.98,3,1
2026-01-22,A1,6,22.77,3,1
2026-01-22,A1,8,39.83,3,1
2026-01-22,A1,10,50.63,3,1
2026-01-22,A1,12,24.98,3,1
2026-01-22,A1,14,18.63,3,1
2026-01-22,A1,16,18.19,3,1
2026-01-22,A1,18,42.81,3,1
2026-01-22,A1,20,59.52,3,1
2026-01-22,A1,22,73.17,3,1
2026-01-22,A2,0,78.04,3,1
2026-01-22,A2,2,82.88,3,1
2026-01-22,A2,4,39.4,3,1
2026-01-22,A2,6,38.78,3,1
2026-01-22,A2,8,34.73,3,1
2026-01-22,A2,10,35.04,3,1
2026-01-22,A2,12,19.32,3,1
2026-01-22,A2,14,21.1,3,1
2026-01-22,A2,16,22.74,3,1
2026-01-22,A2,18,35.18,3,1
2026-01-22,A2,20,85.67,3,1
2026-01-22,A2,22,67.15,3,1
2026-01-22,A3,0,69.78,3,1
2026-01-22,A3,2,62.15,3,1
2026-01-22,A3,4,25.45,3,1
2026-01-22,A3,6,45.3,3,1
2026-01-22,A3,8,44.42,3,1
2026-01-22,A3,10,38.31,3,1
2026-01-22,A3,12,20.2,3,1
2026-01-22,A3,14,21.55,3,1
2026-01-22,A3,16,15.31,3,1
2026-01-22,A3,18,36.83,3,1
2026-01-22,A3,20,78.34,3,1
2026-01-22,A3,22,56.83,3,1
2026-01-22,A4,0,73.08,3,1
2026-01-22,A4,2,55.76,3,1
2026-01-22,A4,4,42.8,3,1
2026-01-22,A4,6,39.79,3,1
2026-01-22,A4,8,30.31,3,1
2026-01-22,A4,10,46.99,3,1
2026-01-22,A4,12,17.8,3,1
2026-01-22,A4,14,17.57,3,1
2026-01-22,A4,16,20.6,3,1
2026-01-22,A4,18,46.89,3,1
2026-01-22,A4,20,59.33,3,1
2026-01-22,A4,22,70.65,3,1
2026-01-22,A5,0,74.5,3,1
2026-01-22,A5,2,77.28,3,1
2026-01-22,A5,4,41.06,3,1
2026-01-22,A5,6,37.8,3,1
2026-01-22,A5,8,35.03,3,1
2026-01-22,A5,10,40.52,3,1
2026-01-22,A5,12,16.78,3,1
2026-01-22,A5,14,11.24,3,1
2026-01-22,A5,16,21.31,3,1
2026-01-22,A5,18,45.42,3,1
2026-01-22,A5,20,45.19,3,1
2026-01-22,A5,22,59.4,3,1
2026-01-22,A6,0,76.5,3,1
2026-01-22,A6,2,91.6,3,1
2026-01-22,A6,4,40.12,3,1
2026-01-22,A6,6,35.63,3,1
2026-01-22,A6,8,38.9,3,1
2026-01-22,A6,10,48.25,3,1
2026-01-22,A6,12,18.06,3,1
2026-01-22,A6,14,17.6,3,1
2026-01-22,A6,16,18.55,3,1
2026-01-22,A6,18,34.28,3,1
2026-01-22,A6,20,71.29,3,1
2026-01-22,A6,22,87.06,3,1
2026-01-22,B1,0,15.73,3,1
2026-01-22,B1,2,14.43,3,1
2026-01-22,B1,4,14.34,3,1
2026-01-22,B1,6,11.48,3,1
2026-01-22,B1,8,39.64,3,1
2026-01-22,B1,10,79.07,3,1
2026-01-22,B1,12,77.83,3,1
2026-01-22,B1,14,118.32,3,1
2026-01-22,B1,16,36.57,3,1
2026-01-22,B1,18,31.05,3,1
2026-01-22,B1,20,32.76,3,1
2026-01-22,B1,22,41.03,3,1
2026-01-22,B2,0,15.25,3,1
2026-01-22,B2,2,11.76,3,1
2026-01-22,B2,4,17.07,3,1
2026-01-22,B2,6,13.5,3,1
2026-01-22,B2,8,44.83,3,1
2026-01-22,B2,10,92.96,3,1
2026-01-22,B2,12,74.63,3,1
2026-01-22,B2,14,95.37,3,1
2026-01-22,B2,16,35.36,3,1
2026-01-22,B2,18,39.48,3,1
2026-01-22,B2,20,37.54,3,1
2026-01-22,B2,22,30.56,3,1
2026-01-22,B3,0,13.55,3,1
2026-01-22,B3,2,17.32,3,1
2026-01-22,B3,4,14.25,3,1
2026-01-22,B3,6,14.09,3,1
2026-01-22,B3,8,29.99,3,1
2026-01-22,B3,10,85.08,3,1
2026-01-22,B3,12,104.75,3,1
2026-01-22,B3,14,67.19,3,1
2026-01-22,B3,16,35.13,3,1
2026-01-22,B3,18,42.41,3,1
2026-01-22,B3,20,34.58,3,1
2026-01-22,B3,22,37.37,3,1
2026-01-22,C1,0,58.84,3,1
2026-01-22,C1,2,74.5,3,1
2026-01-22,C1,4,38.88,3,1
2026-01-22,C1,6,45.91,3,1
2026-01-22,C1,8,47.12,3,1
2026-01-22,C1,10,55.54,3,1
2026-01-22,C1,12,21.74,3,1
2026-01-22,C1,14,20.98,3,1
2026-01-22,C1,16,20.58,3,1
2026-01-22,C1,18,37.88,3,1
2026-01-22,C1,20,73.55,3,1
2026-01-22,C1,22,66.9,3,1
2026-01-22,C2,0,71.77,3,1
2026-01-22,C2,2,83.83,3,1
2026-01-22,C2,4,33.96,3,1
2026-01-22,C2,6,46.84,3,1
2026-01-22,C2,8,47.9,3,1
2026-01-22,C2,10,39.29,3,1
2026-01-22,C2,12,13.63,3,1
2026-01-22,C2,14,18.18,3,1
2026-01-22,C2,16,23.89,3,1
2026-01-22,C2,18,39.86,3,1
2026-01-22,C2,20,59.51,3,1
2026-01-22,C2,22,64.7,3,1
2026-01-22,C3,0,78.83,3,1
2026-01-22,C3,2,75.74,3,1
2026-01-22,C3,4,38.57,3,1
2026-01-22,C3,6,37.8,3,1
2026-01-22,C3,8,37.65,3,1
2026-01-22,C3,10,34.47,3,1
2026-01-22,C3,12,24.85,3,1
2026-01-22,C3,14,19.03,3,1
2026-01-22,C3,16,23.65,3,1
2026-01-22,C3,18,49.13,3,1
2026-01-22,C3,20,80.48,3,1
2026-01-22,C3,22,65.47,3,1
2026-01-22,C4,0,74.24,3,1
2026-01-22,C4,2,69.75,3,1
2026-01-22,C4,4,34.58,3,1
2026-01-22,C4,6,41.95,3,1
2026-01-22,C4,8,32.93,3,1
2026-01-22,C4,10,47.13,3,1
2026-01-22,C4,12,18.61,3,1
2026-01-22,C4,14,20.6,3,1
2026-01-22,C4,16,20.85,3,1
2026-01-22,C4,18,38.45,3,1
2026-01-22,C4,20,76.16,3,1
2026-01-22,C4,22,65.01,3,1
2026-01-22,C5,0,79.15,3,1
2026-01-22,C5,2,55.87,3,1
2026-01-22,C5,4,40.76,3,1
2026-01-22,C5,6,51.63,3,1
2026-01-22,C5,8,34.0,3,1
2026-01-22,C5,10,35.93,3,1
2026-01-22,C5,12,21.54,3,1
2026-01-22,C5,14,20.54,3,1
2026-01-22,C5,16,21.05,3,1
2026-01-22,C5,18,42.94,3,1
2026-01-22,C5,20,76.66,3,1
2026-01-22,C5,22,81.65,3,1
2026-01-22,C6,0,74.3,3,1
2026-01-22,C6,2,67.47,3,1
2026-01-22,C6,4,44.04,3,1
2026-01-22,C6,6,51.4,3,1
2026-01-22,C6,8,39.2,3,1
2026-01-22,C6,10,34.15,3,1
2026-01-22,C6,12,23.32,3,1
2026-01-22,C6,14,19.64,3,1
2026-01-22,C6,16,13.48,3,1
2026-01-22,C6,18,45.08,3,1
2026-01-22,C6,20,64.38,3,1
2026-01-22,C6,22,69.05,3,1
2026-01-22,Common Area,0,73.49,3,1
2026-01-22,Common Area,2,72.0,3,1
2026-01-22,Common Area,4,44.26,3,1
2026-01-22,Common Area,6,37.39,3,1
2026-01-22,Common Area,8,43.08,3,1
2026-01-22,Common Area,10,38.44,3,1
2026-01-22,Common Area,12,22.22,3,1
2026-01-22,Common Area,14,21.85,3,1
2026-01-22,Common Area,16,17.19,3,1
2026-01-22,Common Area,18,46.52,3,1
2026-01-22,Common Area,20,64.37,3,1
2026-01-22,Common Area,22,78.48,3,1
2026-01-23,A1,0,73.86,4,1
2026-01-23,A1,2,89.3,4,1
2026-01-23,A1,4,38.66,4,1
2026-01-23,A1,6,37.9,4,1
2026-01-23,A1,8,39.88,4,1
2026-01-23,A1,10,38.18,4,1
2026-01-23,A1,12,22.4,4,1
2026-01-23,A1,14,15.15,4,1
2026-01-23,A1,16,16.84,4,1
2026-01-23,A1,18,33.59,4,1
2026-01-23,A1,20,79.98,4,1
2026-01-23,A1,22,87.96,4,1
2026-01-23,A2,0,68.9,4,1
2026-01-23,A2,2,68.23,4,1
2026-01-23,A2,4,40.42,4,1
2026-01-23,A2,6,46.97,4,1
2026-01-23,A2,8,34.44,4,1
2026-01-23,A2,10,41.43,4,1
2026-01-23,A2,12,22.93,4,1
2026-01-23,A2,14,21.5,4,1
2026-01-23,A2,16,20.57,4,1
2026-01-23,A2,18,46.01,4,1
2026-01-23,A2,20,41.62,4,1
2026-01-23,A2,22,77.12,4,1
2026-01-23,A3,0,63.13,4,1
2026-01-23,A3,2,50.78,4,1
2026-01-23,A3,4,43.07,4,1
2026-01-23,A3,6,48.24,4,1
2026-01-23,A3,8,39.18,4,1
2026-01-23,A3,10,45.72,4,1
2026-01-23,A3,12,24.84,4,1
2026-01-23,A3,14,23.94,4,1
2026-01-23,A3,16,24.92,4,1
2026-01-23,A3,18,44.45,4,1
2026-01-23,A3,20,70.79,4,1
2026-01-23,A3,22,53.18,4,1
2026-01-23,A4,0,67.42,4,1
2026-01-23,A4,2,61.15,4,1
2026-01-23,A4,4,53.03,4,1
2026-01-23,A4,6,38.94,4,1
2026-01-23,A4,8,40.74,4,1
2026-01-23,A4,10,43.31,4,1
2026-01-23,A4,12,20.13,4,1
2026-01-23,A4,14,25.09,4,1
2026-01-23,A4,16,18.13,4,1
2026-01-23,A4,18,41.17,4,1
2026-01-23,A4,20,62.2,4,1
2026-01-23,A4,22,56.14,4,1
2026-01-23,A5,0,63.58,4,1
2026-01-23,A5,2,69.61,4,1
2026-01-23,A5,4,37.42,4,1
2026-01-23,A5,6,35.85,4,1
2026-01-23,A5,8,31.56,4,1
2026-01-23,A5,10,39.5,4,1
2026-01-23,A5,12,15.49,4,1
2026-01-23,A5,14,22.28,4,1
2026-01-23,A5,16,20.25,4,1
2026-01-23,A5,18,31.25,4,1
2026-01-23,A5,20,66.75,4,1
2026-01-23,A5,22,62.1,4,1
2026-01-23,A6,0,73.35,4,1
2026-01-23,A6,2,84.07,4,1
2026-01-23,A6,4,28.75,4,1
2026-01-23,A6,6,40.69,4,1
2026-01-23,A6,8,39.04,4,1
2026-01-23,A6,10,44.03,4,1
2026-01-23,A6,12,20.64,4,1
2026-01-23,A6,14,17.74,4,1
2026-01-23,A6,16,19.04,4,1
2026-01-23,A6,18,35.22,4,1
2026-01-23,A6,20,81.3,4,1
2026-01-23,A6,22,70.22,4,1
2026-01-23,B1,0,19.28,4,1
2026-01-23,B1,2,14.86,4,1
2026-01-23,B1,4,13.41,4,1
2026-01-23,B1,6,11.59,4,1
2026-01-23,B1,8,25.53,4,1
2026-01-23,B1,10,60.99,4,1
2026-01-23,B1,12,83.21,4,1
2026-01-23,B1,14,86.1,4,1
2026-01-23,B1,16,26.7,4,1
2026-01-23,B1,18,39.7,4,1
2026-01-23,B1,20,32.46,4,1
2026-01-23,B1,22,35.77,4,1
2026-01-23,B2,0,18.63,4,1
2026-01-23,B2,2,17.02,4,1
2026-01-23,B2,4,14.4,4,1
2026-01-23,B2,6,12.99,4,1
2026-01-23,B2,8,23.7,4,1
2026-01-23,B2,10,71.37,4,1
2026-01-23,B2,12,77.47,4,1
2026-01-23,B2,14,68.15,4,1
2026-01-23,B2,16,34.31,4,1
2026-01-23,B2,18,35.4,4,1
2026-01-23,B2,20,33.82,4,1
2026-01-23,B2,22,31.59,4,1
2026-01-23,B3,0,15.38,4,1
2026-01-23,B3,2,15.99,4,1
2026-01-23,B3,4,12.55,4,1
2026-01-23,B3,6,18.17,4,1
2026-01-23,B3,8,34.48,4,1
2026-01-23,B3,10,80.23,4,1
2026-01-23,B3,12,88.5,4,1
2026-01-23,B3,14,82.8,4,1
2026-01-23,B3,16,40.0,4,1
2026-01-23,B3,18,36.51,4,1
2026-01-23,B3,20,31.78,4,1
2026-01-23,B3,22,36.9,4,1
2026-01-23,C1,0,57.99,4,1
2026-01-23,C1,2,71.14,4,1
2026-01-23,C1,4,39.8,4,1
2026-01-23,C1,6,38.75,4,1
2026-01-23,C1,8,39.23,4,1
2026-01-23,C1,10,28.71,4,1
2026-01-23,C1,12,18.35,4,1
2026-01-23,C1,14,20.28,4,1
2026-01-23,C1,16,20.48,4,1
2026-01-23,C1,18,33.83,4,1
2026-01-23,C1,20,83.29,4,1
2026-01-23,C1,22,60.91,4,1
2026-01-23,C2,0,80.18,4,1
2026-01-23,C2,2,74.49,4,1
2026-01-23,C2,4,36.12,4,1
2026-01-23,C2,6,50.65,4,1
2026-01-23,C2,8,32.84,4,1
2026-01-23,C2,10,45.51,4,1
2026-01-23,C2,12,23.0,4,1
2026-01-23,C2,14,17.99,4,1
2026-01-23,C2,16,24.18,4,1
2026-01-23,C2,18,38.5,4,1
2026-01-23,C2,20,73.03,4,1
2026-01-23,C2,22,72.73,4,1
2026-01-23,C3,0,68.59,4,1
2026-01-23,C3,2,78.51,4,1
2026-01-23,C3,4,44.76,4,1
2026-01-23,C3,6,29.51,4,1
2026-01-23,C3,8,47.83,4,1
2026-01-23,C3,10,30.03,4,1
2026-01-23,C3,12,23.1,4,1
2026-01-23,C3,14,23.38,4,1
2026-01-23,C3,16,16.73,4,1
2026-01-23,C3,18,37.54,4,1
2026-01-23,C3,20,58.39,4,1
2026-01-23,C3,22,67.74,4,1
2026-01-23,C4,0,66.77,4,1
2026-01-23,C4,2,78.19,4,1
2026-01-23,C4,4,47.86,4,1
2026-01-23,C4,6,48.37,4,1
2026-01-23,C4,8,36.63,4,1
2026-01-23,C4,10,38.74,4,1
2026-01-23,C4,12,14.95,4,1
2026-01-23,C4,14,17.58,4,1
2026-01-23,C4,16,22.89,4,1
2026-01-23,C4,18,49.69,4,1
2026-01-23,C4,20,57.04,4,1
2026-01-23,C4,22,63.78,4,1
2026-01-23,C5,0,69.72,4,1
2026-01-23,C5,2,72.94,4,1
2026-01-23,C5,4,35.14,4,1
2026-01-23,C5,6,42.54,4,1
2026-01-23,C5,8,37.16,4,1
2026-01-23,C5,10,39.91,4,1
2026-01-23,C5,12,21.64,4,1
2026-01-23,C5,14,20.02,4,1
2026-01-23,C5,16,18.69,4,1
2026-01-23,C5,18,39.34,4,1
2026-01-23,C5,20,69.07,4,1
2026-01-23,C5,22,66.11,4,1
2026-01-23,C6,0,67.28,4,1
2026-01-23,C6,2,86.79,4,1
2026-01-23,C6,4,43.37,4,1
2026-01-23,C6,6,38.23,4,1
2026-01-23,C6,8,44.18,4,1
2026-01-23,C6,10,38.0,4,1
2026-01-23,C6,12,23.52,4,1
2026-01-23,C6,14,21.11,4,1
2026-01-23,C6,16,19.68,4,1
2026-01-23,C6,18,42.69,4,1
2026-01-23,C6,20,53.51,4,1
2026-01-23,C6,22,58.17,4,1
2026-01-23,Common Area,0,57.46,4,1
2026-01-23,Common Area,2,71.5,4,1
2026-01-23,Common Area,4,50.4,4,1
2026-01-23,Common Area,6,53.39,4,1
2026-01-23,Common Area,8,43.83,4,1
2026-01-23,Common Area,10,43.01,4,1
2026-01-23,Common Area,12,14.6,4,1
2026-01-23,Common Area,14,18.37,4,1
2026-01-23,Common Area,16,17.64,4,1
2026-01-23,Common Area,18,36.27,4,1
2026-01-23,Common Area,20,68.23,4,1
2026-01-23,Common Area,22,65.04,4,1
2026-01-24,A1,0,49.22,5,1
2026-01-24,A1,2,77.85,5,1
2026-01-24,A1,4,33.56,5,1
2026-01-24,A1,6,41.44,5,1
2026-01-24,A1,8,52.44,5,1
2026-01-24,A1,10,34.48,5,1
2026-01-24,A1,12,12.41,5,1
2026-01-24,A1,14,19.14,5,1
2026-01-24,A1,16,23.3,5,1
2026-01-24,A1,18,51.75,5,1
2026-01-24,A1,20,57.09,5,1
2026-01-24,A1,22,75.22,5,1
2026-01-24,A2,0,65.11,5,1
2026-01-24,A2,2,68.89,5,1
2026-01-24,A2,4,55.87,5,1
2026-01-24,A2,6,30.98,5,1
2026-01-24,A2,8,41.52,5,1
2026-01-24,A2,10,42.81,5,1
2026-01-24,A2,12,23.26,5,1
2026-01-24,A2,14,20.29,5,1
2026-01-24,A2,16,20.92,5,1
2026-01-24,A2,18,37.65,5,1
2026-01-24,A2,20,72.83,5,1
2026-01-24,A2,22,66.4,5,1
2026-01-24,A3,0,76.53,5,1
2026-01-24,A3,2,66.12,5,1
2026-01-24,A3,4,42.26,5,1
2026-01-24,A3,6,39.82,5,1
2026-01-24,A3,8,46.76,5,1
2026-01-24,A3,10,39.69,5,1
2026-01-24,A3,12,14.68,5,1
2026-01-24,A3,14,23.79,5,1
2026-01-24,A3,16,17.28,5,1
2026-01-24,A3,18,36.08,5,1
2026-01-24,A3,20,63.75,5,1
2026-01-24,A3,22,84.43,5,1
2026-01-24,A4,0,47.58,5,1
2026-01-24,A4,2,102.95,5,1
2026-01-24,A4,4,46.34,5,1
2026-01-24,A4,6,41.34,5,1
2026-01-24,A4,8,39.67,5,1
2026-01-24,A4,10,41.71,5,1
2026-01-24,A4,12,21.56,5,1
2026-01-24,A4,14,21.94,5,1
2026-01-24,A4,16,21.67,5,1
2026-01-24,A4,18,40.54,5,1
2026-01-24,A4,20,67.93,5,1
2026-01-24,A4,22,68.41,5,1
2026-01-24,A5,0,67.95,5,1
2026-01-24,A5,2,81.9,5,1
2026-01-24,A5,4,43.56,5,1
2026-01-24,A5,6,22.36,5,1
2026-01-24,A5,8,43.94,5,1
2026-01-24,A5,10,41.17,5,1
2026-01-24,A5,12,19.94,5,1
2026-01-24,A5,14,18.83,5,1
2026-01-24,A5,16,23.37,5,1
2026-01-24,A5,18,45.69,5,1
2026-01-24,A5,20,61.88,5,1
2026-01-24,A5,22,74.27,5,1
2026-01-24,A6,0,59.8,5,1
2026-01-24,A6,2,55.51,5,1
2026-01-24,A6,4,36.24,5,1
2026-01-24,A6,6,45.17,5,1
2026-01-24,A6,8,45.72,5,1
2026-01-24,A6,10,43.08,5,1
2026-01-24,A6,12,22.18,5,1
2026-01-24,A6,14,21.55,5,1
2026-01-24,A6,16,18.08,5,1
2026-01-24,A6,18,42.59,5,1
2026-01-24,A6,20,78.4,5,1
2026-01-24,A6,22,77.92,5,1
2026-01-24,B1,0,17.68,5,1
2026-01-24,B1,2,16.59,5,1
2026-01-24,B1,4,15.79,5,1
2026-01-24,B1,6,17.41,5,1
2026-01-24,B1,8,34.86,5,1
2026-01-24,B1,10,69.42,5,1
2026-01-24,B1,12,78.04,5,1
2026-01-24,B1,14,71.06,5,1
2026-01-24,B1,16,31.46,5,1
2026-01-24,B1,18,34.24,5,1
2026-01-24,B1,20,30.84,5,1
2026-01-24,B1,22,33.38,5,1
2026-01-24,B2,0,10.74,5,1
2026-01-24,B2,2,15.48,5,1
2026-01-24,B2,4,15.0,5,1
2026-01-24,B2,6,13.16,5,1
2026-01-24,B2,8,38.46,5,1
2026-01-24,B2,10,91.25,5,1
2026-01-24,B2,12,60.71,5,1
2026-01-24,B2,14,70.85,5,1
2026-01-24,B2,16,30.96,5,1
2026-01-24,B2,18,30.07,5,1
2026-01-24,B2,20,39.35,5,1
2026-01-24,B2,22,33.98,5,1
2026-01-24,B3,0,14.4,5,1
2026-01-24,B3,2,10.49,5,1
2026-01-24,B3,4,16.43,5,1
2026-01-24,B3,6,12.21,5,1
2026-01-24,B3,8,35.31,5,1
2026-01-24,B3,10,83.33,5,1
2026-01-24,B3,12,96.33,5,1
2026-01-24,B3,14,64.29,5,1
2026-01-24,B3,16,19.15,5,1
2026-01-24,B3,18,35.97,5,1
2026-01-24,B3,20,44.45,5,1
2026-01-24,B3,22,41.5,5,1
2026-01-24,C1,0,72.2,5,1
2026-01-24,C1,2,64.84,5,1
2026-01-24,C1,4,44.84,5,1
2026-01-24,C1,6,34.16,5,1
2026-01-24,C1,8,42.86,5,1
2026-01-24,C1,10,43.03,5,1
2026-01-24,C1,12,23.18,5,1
2026-01-24,C1,14,28.28,5,1
2026-01-24,C1,16,21.18,5,1
2026-01-24,C1,18,36.95,5,1
2026-01-24,C1,20,69.73,5,1
2026-01-24,C1,22,51.42,5,1
2026-01-24,C2,0,62.71,5,1
2026-01-24,C2,2,65.7,5,1
2026-01-24,C2,4,36.86,5,1
2026-01-24,C2,6,40.91,5,1
2026-01-24,C2,8,35.07,5,1
2026-01-24,C2,10,46.73,5,1
2026-01-24,C2,12,20.0,5,1
2026-01-24,C2,14,19.97,5,1
2026-01-24,C2,16,19.02,5,1
2026-01-24,C2,18,40.93,5,1
2026-01-24,C2,20,78.66,5,1
2026-01-24,C2,22,60.9,5,1
2026-01-24,C3,0,63.09,5,1
2026-01-24,C3,2,66.81,5,1
2026-01-24,C3,4,31.92,5,1
2026-01-24,C3,6,35.08,5,1
2026-01-24,C3,8,37.14,5,1
2026-01-24,C3,10,45.25,5,1
2026-01-24,C3,12,20.79,5,1
2026-01-24,C3,14,20.58,5,1
2026-01-24,C3,16,22.55,5,1
2026-01-24,C3,18,39.18,5,1
2026-01-24,C3,20,74.1,5,1
2026-01-24,C3,22,68.92,5,1
2026-01-24,C4,0,72.79,5,1
2026-01-24,C4,2,63.88,5,1
2026-01-24,C4,4,25.37,5,1
2026-01-24,C4,6,39.19,5,1
2026-01-24,C4,8,48.54,5,1
2026-01-24,C4,10,45.56,5,1
2026-01-24,C4,12,22.9,5,1
2026-01-24,C4,14,23.71,5,1
2026-01-24,C4,16,20.27,5,1
2026-01-24,C4,18,41.18,5,1
2026-01-24,C4,20,63.51,5,1
2026-01-24,C4,22,66.68,5,1
2026-01-24,C5,0,76.47,5,1
2026-01-24,C5,2,82.64,5,1
2026-01-24,C5,4,39.16,5,1
2026-01-24,C5,6,37.3,5,1
2026-01-24,C5,8,40.0,5,1
2026-01-24,C5,10,43.61,5,1
2026-01-24,C5,12,15.67,5,1
